SalePrice,Id
122919.35787883944,1858
119406.8288126038,1859
139348.35118009054,1860
119672.14438346893,1861
295599.94843675406,1862
285644.2903641566,1863
285644.2903641566,1864
341082.3966841241,1865
339658.4429597445,1866
229751.8566470366,1867
300867.2110720612,1868
205669.8209508255,1869
228040.40776039756,1870
235660.0156543516,1871
167496.1867151655,1872
230182.94372662518,1873
142365.8095620701,1874
201870.24656784738,1875
191979.00173721818,1876
223331.08462881896,1877
210716.70511894903,1878
128822.60555711188,1879
138541.7245155818,1880
230073.18415842165,1881
240538.94414887513,1882
190504.19146091066,1883
203771.53153705367,1884
262551.2758299123,1885
305207.3308079615,1886
213481.62757469932,1887
280506.51319561264,1888
161409.48298708265,1889
121319.55469652434,1890
142553.1588918498,1891
108369.82151202443,1892
132914.09994922535,1893
128356.81665813937,1894
139522.4116894224,1895
127276.80348046258,1896
115762.06163821707,1897
119916.46907446955,1898
148487.49645781083,1899
147803.12643427847,1900
156623.5537063593,1901
134388.17905415362,1902
223518.70877177131,1903
138015.11393839002,1904
196666.63622669256,1905
147378.7895855304,1906
170294.73951365723,1907
111620.47077267125,1908
129681.12946183253,1909
117496.02459717513,1910
173386.64717588652,1911
301548.07839625987,1912
166669.24591159413,1913
82094.848386741,1914
321341.4661629978,1915
72252.19862195107,1916
251888.62355230423,1917
134080.10225225767,1918
166803.37204418128,1919
147614.48474167736,1920
435048.92289975984,1921
334498.6952561117,1922
206421.1127887421,1923
235156.86539214512,1924
191727.0827344356,1925
410717.06206149416,1926
142156.0697080577,1927
156036.00624951193,1928
128624.50534616395,1929
135091.70086900133,1930
138510.47478712865,1931
147146.42790959484,1932
179163.992948636,1933
182912.15586705314,1934
172175.90931231613,1935
196144.3664818323,1936
188808.49020877448,1937
175363.6461339265,1938
229806.3795215253,1939
183415.74865560493,1940
174929.1061071054,1941
180009.1235177049,1942
202185.6394159334,1943
316209.4806497446,1944
400330.7392588925,1945
161477.15742924518,1946
311516.04938755627,1947
178059.537627615,1948
237288.82129528958,1949
186532.84644776204,1950
258000.8237975557,1951
189063.8409654892,1952
181221.48467114568,1953
186970.5559538042,1954
143065.54602730004,1955
296930.9912109965,1956
145995.28609299858,1957
291341.7788711429,1958
137767.14755870827,1959
114509.54804539384,1960
123922.16012922487,1961
98203.82215989845,1962
107410.56201490882,1963
101339.58562140631,1964
147356.91818694735,1965
145092.85730454873,1966
285774.8518484779,1967
424634.4417974171,1968
407211.7723069171,1969
464497.7461488464,1970
412897.92573741404,1971
373086.5867335992,1972
267619.16125763324,1973
302478.08830812835,1974
462345.8708113247,1975
271049.19010408764,1976
328612.7695773067,1977
355785.6607171975,1978
324003.2794898583,1979
189743.65736563157,1980
313798.0734477726,1981
227679.69461875083,1982
211682.6512123659,1983
158804.21977643768,1984
228493.45319471537,1985
209061.86235009876,1986
178721.01973190205,1987
177346.47234033034,1988
187563.24184222918,1989
213362.09117478156,1990
224167.32576028226,1991
215314.5501588094,1992
165082.7393525156,1993
229580.83092890517,1994
184130.02900574025,1995
227210.07829160607,1996
303656.08905646746,1997
342893.94050029205,1998
268776.4209907683,1999
314231.0712977273,2000
267176.4872753063,2001
234402.05710263268,2002
236954.988484149,2003
279788.3391492284,2004
203196.7302345802,2005
222132.84403806215,2006
250097.92456374285,2007
217159.48644336525,2008
196424.25162470606,2009
191334.0545847121,2010
138551.83952858252,2011
171545.06930478697,2012
177169.3249254777,2013
196702.14247140614,2014
208539.98678233198,2015
194713.72404006316,2016
201008.30847315452,2017
110632.39675886025,2018
137105.03269875585,2019
104950.91467794913,2020
112213.02566951826,2021
179887.95432677766,2022
131650.74982900094,2023
271096.3334093628,2024
367539.1915110647,2025
177185.7889959837,2026
156792.67396789452,2027
148181.9620646354,2028
169296.7068584659,2029
286897.3534114652,2030
254397.62998014587,2031
282221.4562291476,2032
284195.8644793458,2033
168168.62659660765,2034
222239.2128140313,2035
191217.12522814647,2036
197422.4497349278,2037
316205.8230290866,2038
215594.61204014736,2039
364076.971097235,2040
274922.2976016379,2041
206525.76128026244,2042
168601.1910764026,2043
148636.46132895848,2044
217352.59274316623,2045
134479.18975228246,2046
144028.22322991924,2047
142993.12898054064,2048
138205.2713912445,2049
175706.18916616368,2050
105094.65287114674,2051
123984.32256756775,2052
152704.02134741176,2053
89502.67452189857,2054
149330.49309363915,2055
154872.41067441355,2056
119335.71683509076,2057
221519.39243371203,2058
130177.7541670441,2059
183150.80816701346,2060
171240.23736822497,2061
132787.3759241247,2062
115888.69809726196,2063
143335.726096724,2064
125883.71025046249,2065
150853.57568597634,2066
114058.25550643874,2067
114449.41422839387,2068
81643.44597005023,2069
109854.4963545277,2070
104196.14779987004,2071
126303.41286069601,2072
145610.26813466902,2073
183016.44443072082,2074
150563.42087270285,2075
113940.39513210907,2076
145548.34515504376,2077
135281.67374296454,2078
135740.61541995246,2079
118791.36600501067,2080
125612.30532319358,2081
108770.40315301808,2082
142187.0411772316,2083
105409.25373170283,2084
125467.56919602957,2085
121777.4805423492,2086
116752.77151087353,2087
98477.44683719527,2088
77676.78539120799,2089
135228.97148007835,2090
108059.01031418199,2091
120736.55153232199,2092
132836.96543967046,2093
119347.72626458011,2094
141164.21438528912,2095
72602.82341559994,2096
95894.99981732364,2097
148868.73612582206,2098
63289.870145691435,2099
86989.83745680955,2100
125132.55240379795,2101
134827.11688739632,2102
105957.82279995175,2103
141682.29496481628,2104
115728.6731946668,2105
70148.87537392484,2106
220799.0449839018,2107
113819.1895537504,2108
109407.7533395118,2109
140513.25473109167,2110
134775.05233108645,2111
134473.0256926809,2112
118370.35291967045,2113
105368.66350656388,2114
152086.17843479846,2115
119150.60238149195,2116
149079.4949280218,2117
124571.79331508664,2118
116542.11493563748,2119
122110.82094243211,2120
98754.14519143608,2121
109485.32579958845,2122
78624.39562120986,2123
154521.28840073824,2124
121252.26609207562,2125
141784.64617612795,2126
161843.8173644048,2127
135306.93583377724,2128
108246.09620787375,2129
131875.68658396712,2130
140941.11789341824,2131
109296.32045115733,2132
134405.0529178565,2133
121883.66125904572,2134
99469.23163022415,2135
68389.1007106233,2136
107646.08892958747,2137
124791.91452390743,2138
150045.69015697934,2139
145156.2872302082,2140
149963.2026699564,2141
130790.73318877797,2142
132149.88891210817,2143
116263.54286769757,2144
138122.06002956975,2145
151896.03045407918,2146
143771.38985146835,2147
141332.23491123688,2148
150350.25196201555,2149
242235.47416890485,2150
109243.32694581014,2151
195192.42098296474,2152
165543.34618033614,2153
100591.71093979647,2154
127189.46966425136,2155
292363.53255219094,2156
228906.53975966616,2157
220808.3161536725,2158
187613.07567417182,2159
166851.48826227424,2160
242005.73437563883,2161
397033.3867628303,2162
347099.2712349773,2163
261249.86895303614,2164
191990.5819275467,2165
148252.26250151038,2166
214342.75970590962,2167
199938.79060792105,2168
199349.54521349844,2169
221820.68472650234,2170
145306.11484427148,2171
124884.56376698421,2172
154231.78089143918,2173
229918.39040917423,2174
281262.85841107805,2175
320510.82328772475,2176
241849.95688906303,2177
212865.65114482798,2178
139149.5642536003,2179
221667.7711654649,2180
192926.25403644535,2181
233987.7422715725,2182
201826.821575943,2183
127304.05799415061,2184
120611.89362048446,2185
153275.57799333349,2186
148140.50488709714,2187
152738.48271367128,2188
258008.8174568735,2189
78684.05390494913,2190
78505.61150705988,2191
86672.6578024516,2192
105817.33842691775,2193
103280.09253402024,2194
112640.45008182958,2195
109500.14370153072,2196
127716.00470639563,2197
157604.88196068077,2198
171327.73502126834,2199
131860.23136270692,2200
146672.4984856549,2201
189827.56494109402,2202
139547.2734354236,2203
191461.49648257368,2204
102371.12643348468,2205
134239.56940355353,2206
206540.74266737743,2207
233612.42516903856,2208
220637.49870331926,2209
128349.687760399,2210
120924.55912379145,2211
121488.44665986962,2212
106023.7498970946,2213
135962.2071682418,2214
102695.50851170623,2215
165280.88175052806,2216
79594.16103043803,2217
87943.09508080382,2218
81581.75217510168,2219
86699.22583304094,2220
327270.868738156,2221
279261.0195104961,2222
283902.2691340572,2223
228244.11469716704,2224
116032.9385547103,2225
219524.0087156441,2226
192316.563480311,2227
283414.03022955515,2228
236155.13683207592,2229
158809.8289156844,2230
214522.48452435818,2231
176791.33283516078,2232
183321.59912687936,2233
231817.50893510293,2234
249526.77959270327,2235
261405.6310329106,2236
355151.86074299674,2237
219689.4716817005,2238
110419.8221989373,2239
164675.50843055302,2240
161604.65336167053,2241
132345.83313999625,2242
119199.4907698817,2243
103600.48362865648,2244
103071.49581448597,2245
161623.0524100011,2246
117902.82007364092,2247
130731.88189872014,2248
132519.8488255298,2249
137720.3744481152,2250
130756.59309063604,2251
168571.24354977722,2252
148529.22246076522,2253
165388.60067140372,2254
187195.33967454787,2255
186165.0409767441,2256
211664.65885376302,2257
167571.67220383295,2258
177922.7457320011,2259
150079.04359661337,2260
184936.99751979375,2261
211708.95135415363,2262
326067.1477940057,2263
400700.75864707,2264
179632.846701981,2265
286146.27455611137,2266
366155.9205668787,2267
373365.04193272535,2268
147040.30783011275,2269
191361.15029973263,2270
216656.2706610727,2271
198046.04831415485,2272
160743.96422915751,2273
177026.5405208826,2274
152963.00333371272,2275
187455.4658238034,2276
182743.19995484533,2277
142084.869822839,2278
142595.04886095246,2279
123448.33928803481,2280
182333.52650501177,2281
199033.49591761373,2282
107379.81113746774,2283
129195.4767924495,2284
136021.10527695666,2285
128125.94981510896,2286
345594.5744338504,2287
283034.88636118174,2288
391379.21402580774,2289
451711.7343386171,2290
325637.84354750515,2291
451983.36241865624,2292
433739.41980206757,2293
412577.28938529623,2294
429889.74983563717,2295
242538.97280687044,2296
303728.1897705213,2297
360129.5456237644,2298
373652.7245071864,2299
317150.4115872978,2300
286945.26078749314,2301
237498.56555149495,2302
220949.12516177626,2303
241456.6671789829,2304
184629.8037661749,2305
184758.62714539288,2306
188016.69751735733,2307
227434.34306635565,2308
288241.7623992543,2309
220052.19805022198,2310
206321.34850246334,2311
168143.81587954925,2312
173236.09478750816,2313
158166.92178045213,2314
168643.56367628125,2315
200711.01463659093,2316
187827.54010094705,2317
171470.64635574046,2318
172049.41518427673,2319
181733.5616734716,2320
242809.9356455896,2321
172146.92663815842,2322
187129.06567717565,2323
173242.62907588272,2324
220121.86667646092,2325
162716.29640670388,2326
212800.34360862215,2327
222857.72937992963,2328
190877.02020275063,2329
178063.73477297297,2330
347133.37062292855,2331
389722.6321735797,2332
288480.3047694923,2333
281237.8909936585,2334
262810.72364461364,2335
328768.6781794594,2336
201893.50079900495,2337
285900.2749087579,2338
233063.28222566211,2339
405373.66269883054,2340
211129.73859363847,2341
223203.8893101935,2342
219742.6605308847,2343
229775.24771861255,2344
240393.490353621,2345
213804.51589408919,2346
193642.59736703205,2347
241611.54207445763,2348
183969.05276017924,2349
300988.37936811364,2350
252956.81009529068,2351
258597.04590607845,2352
272888.9920112938,2353
135415.45758024554,2354
135702.7652064057,2355
158247.66668231538,2356
200534.30459523582,2357
190964.79534073075,2358
126818.27884024581,2359
118388.357110575,2360
140617.8737614608,2361
280920.74993333744,2362
135580.97729692486,2363
147808.89419884625,2364
223876.5704730752,2365
185847.55360337638,2366
236835.3314919335,2367
212942.03345841297,2368
230258.29669035817,2369
166769.59230858998,2370
169393.56497576679,2371
200067.4595769287,2372
284355.9907199466,2373
315135.81682469876,2374
243819.5776900937,2375
293393.88087743043,2376
340696.81135798263,2377
138469.9256094349,2378
203225.56614925925,2379
142553.20188841168,2380
151169.14131376075,2381
198109.381881626,2382
207886.82607863183,2383
250187.4001925124,2384
165474.31836016432,2385
138239.87051387847,2386
138766.81927375196,2387
113882.64600040046,2388
129608.43691292153,2389
140515.84366468183,2390
134444.60384750582,2391
119239.60306807309,2392
167251.48183572417,2393
142243.69906286753,2394
224754.61868573833,2395
150824.0035535992,2396
229864.3559924989,2397
120465.95327178619,2398
68535.14308368853,2399
63888.93879770282,2400
111898.35729227727,2401
131869.84638974618,2402
143855.3728714982,2403
158365.11684105816,2404
158987.3237590781,2405
130693.03832622062,2406
125861.55680557147,2407
141379.79666089205,2408
136079.90303500634,2409
150133.94813956573,2410
121200.5767033366,2411
152951.814006062,2412
134770.5923084118,2413
150629.36617400552,2414
130975.80827519506,2415
119909.62395798937,2416
134065.45660615095,2417
130409.53136068115,2418
144686.6217155849,2419
119006.75162704442,2420
138117.73760894453,2421
113128.24564016776,2422
116701.35296037295,2423
158880.775132454,2424
242925.65171298786,2425
121264.01713690408,2426
129850.17384381806,2427
156411.09127810143,2428
120375.32548400784,2429
132133.8251861319,2430
115855.52977893534,2431
140439.7977111934,2432
146899.2179971809,2433
137693.32412134932,2434
141860.31100106766,2435
112924.5982849177,2436
106676.82423327067,2437
126900.7056806099,2438
96946.147305386,2439
113539.56941390343,2440
93917.76156027235,2441
97664.15938119499,2442
115747.21194652742,2443
128626.1625521816,2444
80036.30888050035,2445
127608.400865707,2446
203066.3819387856,2447
141912.4091647354,2448
100741.61072785231,2449
135472.50853282565,2450
134108.94775334623,2451
203774.1836251794,2452
90632.35881580821,2453
120168.78697660865,2454
112597.20817614546,2455
133481.53903967896,2456
123968.18873154739,2457
121723.57321995616,2458
117786.56524374867,2459
137764.6387160944,2460
127400.98127324872,2461
131542.4850562346,2462
114444.41442850658,2463
172546.38570770653,2464
130789.38704369041,2465
100873.63542148292,2466
144703.9577330672,2467
71391.95137722627,2468
75558.15069494041,2469
157762.87951345,2470
198858.19106744518,2471
163960.69164672858,2472
110849.87328563303,2473
78171.13784062567,2474
210567.96958788374,2475
108766.84966280776,2476
130892.1836592239,2477
152082.3096703157,2478
111289.01165657282,2479
142783.98189687484,2480
117239.46458532318,2481
137606.68710859874,2482
113415.59644615662,2483
114302.44974238468,2484
130354.72968439799,2485
149768.25962987266,2486
207347.44726175893,2487
157560.49626077656,2488
157158.6448576905,2489
158873.79889908855,2490
85547.44025347164,2491
180026.2340419981,2492
150657.99891201046,2493
158006.62624942468,2494
90228.89446650825,2495
210174.10261032128,2496
146559.94821716438,2497
112943.66156147007,2498
93626.06900053861,2499
124330.70774869388,2500
133531.07793229842,2501
140476.3558495124,2502
88058.7869176257,2503
178270.31891187053,2504
215149.33776998243,2505
264991.2994548047,2506
284080.0997203591,2507
258658.56805930423,2508
222573.81668067243,2509
221829.8426166419,2510
174561.00817345313,2511
204763.19104081517,2512
218974.639422777,2513
239327.4039195214,2514
160081.59665124936,2515
178126.80830084725,2516
139194.4470822866,2517
154145.41444873688,2518
224352.5287783413,2519
214898.60576384512,2520
182805.9062655442,2521
215237.32841443244,2522
127340.2730886608,2523
134964.54533579168,2524
144637.35407641603,2525
137348.0717719841,2526
105482.31494486575,2527
135702.93936437945,2528
150523.88314790782,2529
132072.84399664824,2530
272929.3050149811,2531
230318.45481024112,2532
189210.5556728918,2533
238502.97485491913,2534
313819.158671896,2535
236528.0276492392,2536
226180.47128795346,2537
181474.08404328348,2538
188301.72197543873,2539
177511.88505630053,2540
179117.3889399357,2541
169224.42591195664,2542
124826.47922756162,2543
127136.3064130658,2544
133629.96113954496,2545
138443.17344441538,2546
138376.02401446557,2547
159208.4075330966,2548
158949.1978726119,2549
480389.008790258,2550
142212.6895916434,2551
123515.29075081191,2552
70711.88380714247,2553
88357.5708748515,2554
126180.6642026966,2555
103173.7122925472,2556
121859.22209208088,2557
142472.93684502784,2558
123058.24960026062,2559
143962.44671214762,2560
135917.9661574184,2561
125928.97401920157,2562
152543.85523801035,2563
184377.7447207077,2564
135563.73825552233,2565
165551.08339368997,2566
129345.79609145853,2567
192907.01619160222,2568
199162.41487622645,2569
130331.84233511578,2570
191260.37296619077,2571
166018.17028320718,2572
239709.93149761826,2573
277538.76312407095,2574
127536.4048091439,2575
125865.35565879467,2576
166539.90631037275,2577
89298.03672124998,2578
74822.07605006397,2579
121835.84238616894,2580
108121.8153102499,2581
125524.08357990258,2582
294432.84251323267,2583
171010.06783736355,2584
189067.2793775126,2585
234611.1778651678,2586
198781.26632884945,2587
142548.8810265382,2588
149322.2536703495,2589
216822.56758901113,2590
203860.3372182992,2591
226055.19229998445,2592
246723.2449450454,2593
182493.5660910146,2594
192389.7846722781,2595
324644.4863782355,2596
195748.39539320063,2597
284526.57035642397,2598
323903.38154700096,2599
140408.8533631422,2600
156965.42673355306,2601
78966.03561053595,2602
95792.57787203489,2603
93487.00547586288,2604
80562.83622506875,2605
143480.21655074685,2606
189443.79579270832,2607
200679.31738670694,2608
177383.97178485873,2609
109752.75851370796,2610
135298.1404674574,2611
149918.80649608248,2612
131634.32959698344,2613
133969.51468312432,2614
152398.29354175253,2615
145922.4942139244,2616
187329.09113695534,2617
232289.3248324245,2618
191462.6194138437,2619
188613.73329660585,2620
178443.21352025933,2621
177818.62016917302,2622
232684.84080156407,2623
304118.7439962822,2624
296010.52481644065,2625
175591.40091721705,2626
165636.6653095357,2627
420591.8584980763,2628
416192.33361598017,2629
354459.45658901066,2630
411973.7553933929,2631
414930.29451282875,2632
317352.9633406795,2633
428168.54250640894,2634
156493.52438946464,2635
181144.838248895,2636
176198.19800986687,2637
246531.49841220758,2638
178834.46464127934,2639
148337.4193350739,2640
106838.78254988401,2641
211209.54856701114,2642
104868.62555968523,2643
127865.70950383798,2644
104370.94789353,2645
99974.87938504404,2646
108000.17592370862,2647
145418.10481761504,2648
141297.2680309328,2649
133644.94613631174,2650
148828.48350326356,2651
422260.333388476,2652
256994.120062595,2653
247636.840480542,2654
413114.7924411354,2655
337191.1440256613,2656
331852.43920215504,2657
287336.0090273064,2658
326661.70789319364,2659
339052.230045752,2660
339071.30369476316,2661
370938.5864816549,2662
259750.19174203216,2663
287259.5516776866,2664
330627.2935798442,2665
301936.5857354674,2666
157742.35699873324,2667
171088.2410846542,2668
181215.56149409266,2669
303423.9592345601,2670
177920.91653383986,2671
196454.66496971916,2672
218042.01425750853,2673
216097.9532629524,2674
174954.08665282885,2675
186823.44458333243,2676
202595.62172032654,2677
259000.14647881806,2678
270673.02214006137,2679
280463.44319741457,2680
405914.42397989344,2681
350879.3415195453,2682
449644.45485633984,2683
323797.15117881016,2684
346398.9832574953,2685
236082.6437199788,2686
333823.11822268844,2687
203507.49451508612,2688
209992.04038869526,2689
419251.93398565816,2690
188821.0691567221,2691
134743.71208874442,2692
198879.58284305304,2693
127404.82846880288,2694
189410.25500817996,2695
183770.70078943632,2696
197246.9677108878,2697
214504.10011703047,2698
187988.10982530616,2699
171462.93947052502,2700
160872.5652637259,2701
106051.14155184322,2702
133656.35127827732,2703
138447.48232123992,2704
119221.52636183429,2705
118068.33240094892,2706
120343.58113292776,2707
141944.43761279262,2708
108459.6207798855,2709
132932.1281979343,2710
258036.486358171,2711
385008.9077140416,2712
167054.82511242095,2713
153731.66876853135,2714
168570.76711143306,2715
147743.38514282778,2716
171992.64229983205,2717
228763.01517013292,2718
149588.8259057435,2719
162171.40368281235,2720
139578.59359766834,2721
155629.2559304332,2722
132225.95381365402,2723
136738.5071489696,2724
134884.20720221137,2725
151848.17898549748,2726
166520.26755884726,2727
176363.64791211268,2728
154640.71941140242,2729
149687.33666983558,2730
126057.32781504987,2731
127758.8498364995,2732
155380.06261879439,2733
147079.6150686774,2734
134463.0657122527,2735
